SettlementLocationName,SettlementLocationID,DateOfService,PricePerMWh,VolumeMWh,InsertDate,ModifiedDate
Houston,1,2022-05-01, 33.79 ,28.2225644,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-06-01, 73.97 ,156.1680139,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-07-01, 95.99 ,275.8832951,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-08-01, 85.36 ,77.75285381,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-09-01, 60.18 ,403.068841,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-10-01, 85.94 ,250.5260639,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-11-01, 60.46 ,205.6756737,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2022-12-01, 40.64 ,658.8455242,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-01-01, 36.45 ,147.2959655,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-02-01, 19.15 ,623.655936,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-03-01, 53.22 ,183.7333166,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-04-01, 2.31 ,645.7115999,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-05-01, 6.71 ,279.775595,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-06-01, 5.99 ,1330.226171,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-07-01, 9.08 ,387.8024491,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-08-01, 99.77 ,21.11712379,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-09-01, 48.46 ,701.3579889,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-10-01, 42.52 ,1305.657458,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-11-01, 40.07 ,1870.987793,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2023-12-01, 72.32 ,556.3852929,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-01-01, 86.93 ,1161.539921,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-02-01, 67.12 ,2042.1849,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-03-01, 70.67 ,2265.182434,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-04-01, 48.33 ,890.1772552,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-05-01, 53.94 ,93.87852647,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-06-01, 33.75 ,589.3455968,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-07-01, 7.86 ,1020.645319,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-08-01, 82.89 ,1761.354683,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-09-01, 66.61 ,2253.225772,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-10-01, 74.85 ,512.3501904,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-11-01, 47.12 ,1718.412684,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2024-12-01, 79.74 ,2117.925979,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2025-01-01, 46.65 ,3175.352018,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2025-02-01, 30.06 ,1011.050823,2022-05-11 00:49:49,2022-05-11 00:49:49
Houston,1,2025-03-01, 61.83 ,623.4269023,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-04-01, 77.80 ,1132.354075,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-05-01, 39.20 ,547.9126662,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-06-01, 47.30 ,3448.142398,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-07-01, 3.46 ,1114.061234,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-08-01, 23.03 ,804.2490199,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-09-01, 1.86 ,3508.116759,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-10-01, 72.15 ,103.9071414,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-11-01, 56.04 ,3709.797416,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2025-12-01, 44.97 ,198.7010785,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-01-01, 18.41 ,3751.174594,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-02-01, 60.81 ,1670.001695,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-03-01, 48.27 ,1597.082373,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-04-01, 20.76 ,3393.554291,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-05-01, 42.69 ,1042.295699,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-06-01, 74.61 ,150.8793416,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-07-01, 72.48 ,188.826707,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-08-01, 86.76 ,293.3031212,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-09-01, 59.50 ,1353.877401,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-10-01, 24.88 ,3794.19053,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-11-01, 78.89 ,2039.828729,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2026-12-01, 11.38 ,3000.191259,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-01-01, 15.95 ,2028.376357,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-02-01, 11.33 ,3278.305678,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-03-01, 57.60 ,2922.677893,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-04-01, 63.54 ,5572.426944,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-05-01, 80.28 ,3227.918605,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-06-01, 22.57 ,509.2054422,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-07-01, 95.54 ,719.7212109,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-08-01, 50.27 ,3671.890418,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-09-01, 50.77 ,2417.549905,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-10-01, 29.78 ,5340.743134,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-11-01, 47.59 ,6422.02181,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2027-12-01, 64.21 ,5662.990466,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-01-01, 66.99 ,776.3528154,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-02-01, 1.35 ,3754.575172,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-03-01, 54.96 ,6018.017328,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-04-01, 93.10 ,580.6985291,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-05-01, 22.58 ,1551.718833,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-06-01, 29.04 ,5859.396884,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-07-01, 34.81 ,4218.836463,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-08-01, 48.30 ,4176.211469,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-09-01, 39.58 ,1093.553619,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-10-01, 50.90 ,1275.132351,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-11-01, 29.52 ,5830.039387,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2028-12-01, 52.94 ,2233.505548,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-01-01, 52.12 ,3279.143532,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-02-01, 43.30 ,7885.32413,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-03-01, 12.99 ,1656.181048,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-04-01, 80.89 ,4621.660732,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-05-01, 64.37 ,5209.940403,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-06-01, 91.50 ,1400.134414,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-07-01, 44.82 ,353.6633054,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-08-01, 67.10 ,2913.178023,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-09-01, 42.52 ,7577.95629,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-10-01, 29.93 ,1759.552124,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-11-01, 51.92 ,6421.810441,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2029-12-01, 11.44 ,9130.984404,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-01-01, 28.71 ,1291.391066,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-02-01, 62.38 ,3751.437435,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-03-01, 25.53 ,1513.286975,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-04-01, 38.81 ,5738.165344,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-05-01, 34.48 ,1471.388629,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-06-01, 8.65 ,9563.247689,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-07-01, 16.27 ,9183.171875,2022-05-11 00:49:50,2022-05-11 00:49:50
Houston,1,2030-08-01, 88.97 ,5629.85145,2022-05-11 00:49:50,2022-05-11 00:49:50
